Processing chapter_1 (Pages 5 to 20)...
2026-06-26 11:11:32.679 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:58376
2026-06-26 11:11:34.020 | INFO     | __main__:create_app:233 - Request concurrency limited to 1
INFO:     Started server process [31502]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:58376 (Press CTRL+C to quit)
2026-06-26 11:11:34.996 | INFO     | mineru.cli.client:run_planned_task:773 - Submitting batch 1/1 | 1 document, 16 pages in this batch | 16 pages total | task#1 [HDD3-Volume Ill - Advanced Receiver Design]
2026-06-26 11:11:35.037 | INFO     | mineru.utils.engine_utils:get_vlm_engine:34 - Using transformers as the inference engine for VLM.
2026-06-26 11:11:38.085 | INFO     | mineru.backend.vlm.utils:set_default_batch_size:106 - gpu_memory: 1 GB, batch_size: 1
2026-06-26 11:11:38.086 | INFO     | mineru.backend.vlm.vlm_analyze:get_model:251 - get transformers predictor cost: 0.74s
2026-06-26 11:11:38.104 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:713 - Hybrid processing-window run. page_count=16, window_size=64, total_windows=1
2026-06-26 11:11:38.104 | INFO     | mineru.backend.hybrid.hybrid_analyze:get_batch_ratio:516 - hybrid batch ratio (auto, vram=1GB): 1
Start MinerU FastAPI Service: http://127.0.0.1:58376
API documentation: http://127.0.0.1:58376/docs
2026-06-26 11:11:39.853 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:734 - Hybrid processing window 1/1: pages 1-16/16 (16 pages)

Layout Preparation:   0%|          | 0/16 [00:00<?, ?it/s]
Layout Preparation: 100%|██████████| 16/16 [00:00<00:00, 648.64it/s]

Predict:   0%|          | 0/16 [00:00<?, ?it/s]
Predict:   6%|▋         | 1/16 [00:07<01:53,  7.54s/it]
Predict:  12%|█▎        | 2/16 [00:14<01:36,  6.92s/it]
Predict:  19%|█▉        | 3/16 [00:35<02:54, 13.41s/it]
Predict:  25%|██▌       | 4/16 [01:02<03:48, 19.07s/it]
Predict:  31%|███▏      | 5/16 [01:25<03:43, 20.34s/it]
Predict:  38%|███▊      | 6/16 [01:50<03:39, 21.91s/it]
Predict:  44%|████▍     | 7/16 [02:16<03:28, 23.13s/it]
Predict:  50%|█████     | 8/16 [02:40<03:07, 23.42s/it]
Predict:  56%|█████▋    | 9/16 [02:51<02:18, 19.75s/it]
Predict:  62%|██████▎   | 10/16 [03:02<01:41, 16.93s/it]
Predict:  69%|██████▉   | 11/16 [03:14<01:17, 15.48s/it]
Predict:  75%|███████▌  | 12/16 [03:24<00:54, 13.75s/it]
Predict:  81%|████████▏ | 13/16 [03:35<00:39, 13.07s/it]
Predict:  88%|████████▊ | 14/16 [03:46<00:24, 12.23s/it]
Predict:  94%|█████████▍| 15/16 [03:55<00:11, 11.49s/it]
Predict: 100%|██████████| 16/16 [04:05<00:00, 10.80s/it]
Predict: 100%|██████████| 16/16 [04:05<00:00, 15.32s/it]

Layout Output Parsing:   0%|          | 0/16 [00:00<?, ?it/s]
Layout Output Parsing: 100%|██████████| 16/16 [00:00<00:00, 7913.78it/s]

Extract Preparation:   0%|          | 0/16 [00:00<?, ?it/s]
Extract Preparation: 100%|██████████| 16/16 [00:00<00:00, 8250.41it/s]

Predict:   0%|          | 0/46 [00:00<?, ?it/s]
Predict:   2%|▏         | 1/46 [00:01<01:25,  1.90s/it]
Predict:   4%|▍         | 2/46 [00:02<00:46,  1.05s/it]
Predict:   7%|▋         | 3/46 [00:02<00:33,  1.27it/s]
Predict:   9%|▊         | 4/46 [00:03<00:31,  1.35it/s]
Predict:  11%|█         | 5/46 [00:04<00:28,  1.46it/s]
Predict:  13%|█▎        | 6/46 [00:04<00:25,  1.59it/s]
Predict:  15%|█▌        | 7/46 [00:05<00:23,  1.64it/s]
Predict:  17%|█▋        | 8/46 [00:05<00:23,  1.61it/s]
Predict:  20%|█▉        | 9/46 [00:07<00:35,  1.06it/s]
Predict:  22%|██▏       | 10/46 [00:08<00:30,  1.18it/s]
Predict:  24%|██▍       | 11/46 [00:08<00:27,  1.29it/s]
Predict:  26%|██▌       | 12/46 [00:09<00:24,  1.41it/s]
Predict:  28%|██▊       | 13/46 [00:09<00:21,  1.54it/s]
Predict:  30%|███       | 14/46 [00:10<00:19,  1.61it/s]
Predict:  33%|███▎      | 15/46 [00:11<00:19,  1.57it/s]
Predict:  35%|███▍      | 16/46 [00:11<00:17,  1.74it/s]
Predict:  37%|███▋      | 17/46 [00:11<00:15,  1.89it/s]
Predict:  39%|███▉      | 18/46 [00:12<00:14,  1.90it/s]
Predict:  41%|████▏     | 19/46 [00:12<00:11,  2.31it/s]
Predict:  43%|████▎     | 20/46 [00:12<00:10,  2.47it/s]
Predict:  46%|████▌     | 21/46 [00:13<00:09,  2.62it/s]
Predict:  48%|████▊     | 22/46 [00:24<01:27,  3.63s/it]
Predict:  50%|█████     | 23/46 [00:29<01:31,  3.96s/it]
Predict:  52%|█████▏    | 24/46 [00:30<01:06,  3.01s/it]
